Date,Open,High,Low,Close,Adj Close,Volume
1/5/2015,62.650002,64.489998,60.540001,63.919998,54.824924,7102800
1/12/2015,63.950001,64.099998,61.799999,63.049999,54.078716,8104400
1/19/2015,63.310001,63.349998,61.630001,62.889999,53.941486,7199900
1/26/2015,62.880001,69.959999,62.490002,66.389999,56.943466,13443700
2/2/2015,66.129997,69.639999,64.769997,68.650002,58.881893,10281800
2/9/2015,68.43,70.879997,68.300003,70.760002,60.691685,8276600
2/16/2015,70.709999,71.529999,70.339996,71.43,61.266327,4754300
2/23/2015,70.830002,72.730003,70.419998,72.129997,61.866734,8105300
3/2/2015,72.129997,73.089996,71.739998,72.07,62.065689,7671600
3/9/2015,71.980003,72.260002,70.550003,71.040001,61.178669,9419900
3/16/2015,71.489998,73.730003,71.480003,73.419998,63.228298,7326600
3/23/2015,73.449997,73.559998,69.639999,70.540001,60.748047,6331400
3/30/2015,71.080002,72.099998,70.550003,70.669998,60.860004,5909400
4/6/2015,70.449997,71.470001,70.129997,71,61.144203,6203700
4/13/2015,70.730003,71.099998,69.150002,69.779999,60.093555,7491600
4/20/2015,70.190002,70.980003,66.639999,68.839996,59.284035,11136900
4/27/2015,69.32,69.330002,66.190002,68.07,58.620934,9138700
5/4/2015,68.080002,69.709999,67.43,68.910004,59.344337,8304600
5/11/2015,68.720001,70.290001,68.449997,70.209999,60.463863,7323200
5/18/2015,70,71.040001,69.790001,69.959999,60.248581,5361500
5/25/2015,69.699997,70,68.900002,69,59.421825,6508400
6/1/2015,69.040001,69.839996,67.639999,68.699997,59.447796,6877600
6/8/2015,68.769997,69.699997,67.739998,68.809998,59.542988,5991700
6/15/2015,68.339996,69.879997,67.370003,68.919998,59.638172,6872000
6/22/2015,69.559998,69.730003,65.660004,66.120003,57.215256,9703100
6/29/2015,65.57,65.940002,63.509998,64.360001,55.692291,10802700
7/6/2015,63.630001,64.129997,61.68,62.41,54.004902,12027800
7/13/2015,62.759998,63.580002,62.02,62.200001,53.823189,10025700
7/20/2015,62.240002,62.93,60.18,60.290001,52.170418,17320800
7/27/2015,60.049999,61.279999,59.700001,60.919998,52.715561,14062500
8/3/2015,60.860001,62.75,60.52,61.91,53.572227,9824700
8/10/2015,62.330002,64.07,61.450001,62.529999,54.108734,9299500
8/17/2015,62.25,62.900002,58.73,58.77,50.855118,8897200
8/24/2015,54.82,59.419998,54.32,59.240002,51.261826,15579500
8/31/2015,59.009998,60.080002,57.540001,58.23,50.689083,12150200
9/7/2015,58.900002,61.040001,58.25,60.759998,52.891445,7489100
9/14/2015,60.759998,63.25,60.360001,61.349998,53.405033,12431000
9/21/2015,61.540001,62.18,57.110001,58.419998,50.854465,11918400
9/28/2015,58.200001,60.330002,56.75,59.990002,52.221165,14328500
10/5/2015,60.459999,62.57,60.380001,61.799999,53.796757,11390600
10/12/2015,61.709999,63.48,61.41,63.360001,55.154732,11006700
10/19/2015,63.009998,64,61.139999,63.860001,55.589985,12040300
10/26/2015,63.880001,64.919998,61.830002,64.440002,56.094868,15537700
11/2/2015,64.440002,66.989998,64.440002,66.550003,57.931614,9993500
11/9/2015,66.239998,66.519997,64.5,64.830002,56.434368,12197800
11/16/2015,64.800003,67.800003,64.75,67.610001,58.854355,9383000
11/23/2015,67.550003,67.989998,66.660004,67.339996,58.619297,7424800
11/30/2015,67.489998,67.910004,65.769997,66.410004,58.093727,14614100
12/7/2015,66.360001,66.629997,62.91,63,55.110741,12892200
12/14/2015,63.220001,64.580002,62.259998,62.75,54.892052,16259800
12/21/2015,63.290001,65.800003,63.080002,65.290001,57.113979,7045200
12/28/2015,65.139999,66.089996,64.610001,64.610001,56.519123,9036500
1/4/2016,63.470001,63.790001,58.029999,58.150002,50.868099,16459200
1/11/2016,58.599998,59.209999,54.66,55.080002,48.182545,19168100
1/18/2016,55.709999,59.009998,54.869999,58,50.736877,19950100
1/25/2016,58,60.060001,55.549999,57.16,50.002071,18580000
2/1/2016,56.810001,57.720001,53.419998,53.880001,47.132805,23655400
